file,line,name,type,category,pattern,message
tests\unit\core\prediction\test_orchestrator_coverage.py,112,_validate_prediction_result,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\prediction\orchestrator.py
tests\unit\explanations\test_explanation_helpers.py,117,_build_uncertainty_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,132,_build_interval,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,139,_parse_condition,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,149,_build_condition_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,515,_build_uncertainty_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,526,_build_uncertainty_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,559,_build_instance_uncertainty,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,568,_build_instance_uncertainty,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,574,_build_instance_uncertainty,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,605,_build_condition_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,615,_build_condition_payload,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,676,_predict_conjunctive,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,265,_build_interval,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,482,_get_percentiles,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,583,_safe_feature_name,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,584,_safe_feature_name,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,585,_safe_feature_name,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\explanations\test_explanation_helpers.py,693,_predict_conjunctive,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\explanations\explanation.py
tests\unit\legacy\test_plotting.py,919,_plot_proba_triangle,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\legacy\plotting.py
tests\unit\legacy\test_plotting.py,154,_MATPLOTLIB_IMPORT_ERROR,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\legacy\plotting.py
tests\unit\perf\test_cache.py,596,_telemetry,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\cache\cache.py
tests\unit\perf\test_parallel.py,358,_process_strategy,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\parallel\parallel.py
tests\unit\perf\test_parallel.py,587,_get_cgroup_cpu_quota,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\parallel\parallel.py
tests\unit\perf\test_parallel.py,607,_get_cgroup_cpu_quota,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\parallel\parallel.py
tests\unit\plotting\test_label_helpers.py,66,_format_save_path,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plotting.py
tests\unit\plugins\test_execution_strategy_wrappers.py,143,_mode,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,144,_explanation_attr,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,157,_mode,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,158,_explanation_attr,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,164,_mode,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,165,_explanation_attr,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,178,_mode,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,179,_explanation_attr,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\plugins\test_execution_strategy_wrappers.py,385,_feature_filter_config,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\plugins\test_execution_strategy_wrappers.py,394,_feature_filter_config,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\plugins\test_manager.py,27,_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,28,_fast_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,36,_bridge_monitors,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\plugins\test_manager.py,37,_explanation_plugin_instances,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,78,_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,79,_fast_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,99,_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,100,_fast_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,192,_bridge_monitors,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\plugins\test_manager.py,195,_bridge_monitors,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\plugins\test_manager.py,227,_explanation_plugin_instances,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\plugins\test_manager.py,230,_explanation_plugin_instances,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\utils\test_deprecations_helper.py,23,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,24,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,26,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,27,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,36,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,41,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,46,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,51,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,56,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,61,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,74,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,84,_should_raise,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\utils\deprecations.py
tests\unit\utils\test_deprecations_helper.py,135,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,153,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,178,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,196,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,154,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\utils\test_deprecations_helper.py,197,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
