name,def_file,def_line,src_usages,test_usages,pattern,scope
_get_explainer,unit\explanations\test_explanation_more.py,81,0,0,Pattern 2 (Local Test Helper),test
_bad,unit\test_explanations_validate_payload.py,23,0,1,Pattern 2 (Local Test Helper),test
_fake_pyproject,unit\core\test_logging_context.py,32,0,1,Pattern 2 (Local Test Helper),test
_predict,calibrated_explanations\integrations\shap.py,106,7,0,Consistent (Internal Only),library
_capture_request,unit\core\explain\test_explain_orchestrator.py,569,0,1,Pattern 2 (Local Test Helper),test
_check_preconditions,calibrated_explanations\explanations\explanation.py,2959,6,0,Consistent (Internal Only),library
_is_lesser,calibrated_explanations\explanations\explanation.py,2942,1,0,Consistent (Internal Only),library
_get_rule_str,calibrated_explanations\explanations\explanation.py,1252,1,0,Consistent (Internal Only),library
_CONTEXT_KEYS,calibrated_explanations\logging.py,18,3,0,Consistent (Internal Only),library
_context_vars,calibrated_explanations\logging.py,27,7,0,Consistent (Internal Only),library
_coerce_bool,calibrated_explanations\logging.py,30,2,0,Consistent (Internal Only),library
_MATPLOTLIB_IMPORT_ERROR,calibrated_explanations\legacy\plotting.py,43,17,0,Consistent (Internal Only),library
_read_plot_pyproject,calibrated_explanations\plotting.py,114,6,0,Consistent (Internal Only),library
_format_save_path,calibrated_explanations\plotting.py,155,10,0,Consistent (Internal Only),library
_resolve_explainer_from_explanation,calibrated_explanations\plotting.py,175,6,0,Consistent (Internal Only),library
_resolve_plot_style_chain,calibrated_explanations\plotting.py,195,10,0,Consistent (Internal Only),library
_plot_config_path,calibrated_explanations\plotting.py,267,4,0,Consistent (Internal Only),library
_plot_proba_triangle,calibrated_explanations\legacy\plotting.py,794,6,0,Consistent (Internal Only),library
_finite_or,calibrated_explanations\plotting.py,480,6,0,Consistent (Internal Only),library
_format_class,calibrated_explanations\plotting.py,528,8,0,Consistent (Internal Only),library
_safe_float,calibrated_explanations\plugins\builtins.py,1246,18,0,Consistent (Internal Only),library
_plot_tomllib,calibrated_explanations\plotting.py,63,3,0,Consistent (Internal Only),library
_validate_invariants,calibrated_explanations\plugins\predict_monitor.py,131,4,0,Consistent (Internal Only),library
_cfg,calibrated_explanations\core\wrap_explainer.py,136,30,0,Consistent (Internal Only),library
_perf_factory,calibrated_explanations\api\config.py,265,3,0,Consistent (Internal Only),library
_NONE_SENTINEL,calibrated_explanations\cache\cache.py,187,5,0,Consistent (Internal Only),library
_hash_part,calibrated_explanations\perf\cache.py,40,3,0,Consistent (Internal Only),library
_HAVE_CACHETOOLS,calibrated_explanations\cache\cache.py,46,2,0,Consistent (Internal Only),library
_safe_estimate,calibrated_explanations\cache\cache.py,509,3,0,Consistent (Internal Only),library
_evict_oldest,calibrated_explanations\cache\cache.py,518,1,0,Consistent (Internal Only),library
_evict_no_lock,calibrated_explanations\cache\cache.py,527,1,0,Consistent (Internal Only),library
_emit,calibrated_explanations\parallel\parallel.py,721,24,0,Consistent (Internal Only),library
_logger,calibrated_explanations\plugins\builtins.py,765,19,0,Consistent (Internal Only),library
_size_estimator,calibrated_explanations\cache\cache.py,390,2,0,Consistent (Internal Only),library
_telemetry,calibrated_explanations\cache\cache.py,413,5,0,Consistent (Internal Only),library
_lock,calibrated_explanations\cache\cache.py,401,7,0,Consistent (Internal Only),library
_bytes,calibrated_explanations\cache\cache.py,627,7,0,Consistent (Internal Only),library
_version_lock,calibrated_explanations\cache\cache.py,674,4,0,Consistent (Internal Only),library
_store,calibrated_explanations\cache\cache.py,399,16,0,Consistent (Internal Only),library
_ttl,calibrated_explanations\cache\cache.py,121,2,0,Consistent (Internal Only),library
_expiries,calibrated_explanations\cache\cache.py,123,7,0,Consistent (Internal Only),library
_NAME_TO_MODULE,calibrated_explanations\viz\__init__.py,97,10,0,Consistent (Internal Only),library
_append_calibration_buffer,calibrated_explanations\calibration\interval_regressor.py,95,5,0,Consistent (Internal Only),library
_append_bins,calibrated_explanations\calibration\interval_regressor.py,126,2,0,Consistent (Internal Only),library
_ensure_capacity,calibrated_explanations\calibration\interval_regressor.py,146,3,0,Consistent (Internal Only),library
_bins_storage,calibrated_explanations\calibration\interval_regressor.py,584,12,0,Consistent (Internal Only),library
_bins_size,calibrated_explanations\calibration\interval_regressor.py,585,10,0,Consistent (Internal Only),library
_y_cal_hat_storage,calibrated_explanations\calibration\interval_regressor.py,553,6,0,Consistent (Internal Only),library
_y_cal_hat_size,calibrated_explanations\calibration\interval_regressor.py,554,4,0,Consistent (Internal Only),library
_residual_cal_storage,calibrated_explanations\calibration\interval_regressor.py,69,4,0,Consistent (Internal Only),library
_residual_cal_size,calibrated_explanations\calibration\interval_regressor.py,70,2,0,Consistent (Internal Only),library
_sigma_cal_storage,calibrated_explanations\calibration\interval_regressor.py,75,4,0,Consistent (Internal Only),library
_sigma_cal_size,calibrated_explanations\calibration\interval_regressor.py,76,2,0,Consistent (Internal Only),library
_default,calibrated_explanations\calibration\interval_wrappers.py,66,8,0,Consistent (Internal Only),library
_calibrators,calibrated_explanations\calibration\interval_wrappers.py,24,6,0,Consistent (Internal Only),library
_X_cal,calibrated_explanations\calibration\state.py,55,10,0,Consistent (Internal Only),library
